Within data/lang, a folder should be created in order to hold the files
related with a given language.

Those folders should be named by using 2 letters, as described by the following
list:

Codes for the representation of the names of languages
ISO 639-1 codes arranged alphabetically
more info about this standard: http://en.wikipedia.org/wiki/ISO_639-1
aa	Afar
ab	Abkhazian
af	Afrikaans
ak	Akan
sq	Albanian
am	Amharic
ar	Arabic
an	Aragonese
hy	Armenian
as	Assamese
av	Avaric
ae	Avestan
ay	Aymara
az	Azerbaijani
ba	Bashkir
bm	Bambara
eu	Basque
be	Belarusian
bn	Bengali
bh	Bihari
bi	Bislama
bs	Bosnian
br	Breton
bg	Bulgarian
my	Burmese
ca	Catalan; Valencian
ch	Chamorro
ce	Chechen
zh	Chinese
cu	Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic
cv	Chuvash
kw	Cornish
co	Corsican
cr	Cree
cs	Czech
da	Danish
dv	Divehi; Dhivehi; Maldivian
nl	Dutch; Flemish
dz	Dzongkha
en	English
eo	Esperanto
et	Estonian
ee	Ewe
fo	Faroese
fj	Fijian
fi	Finnish
fr	French
fy	Western Frisian
ff	Fulah
ka	Georgian
de	German
gd	Gaelic; Scottish Gaelic
ga	Irish
gl	Galician
gv	Manx
el	Greek, Modern (1453-)
gn	Guarani
gu	Gujarati
ht	Haitian; Haitian Creole
ha	Hausa
he	Hebrew
hz	Herero
hi	Hindi
ho	Hiri Motu
hu	Hungarian
ig	Igbo
is	Icelandic
io	Ido
ii	Sichuan Yi; Nuosu
iu	Inuktitut
ie	Interlingue; Occidental
ia	Interlingua (International Auxiliary Language Association)
id	Indonesian
ik	Inupiaq
it	Italian
jv	Javanese
ja	Japanese
kl	Kalaallisut; Greenlandic
kn	Kannada
ks	Kashmiri
kr	Kanuri
kk	Kazakh
km	Central Khmer
ki	Kikuyu; Gikuyu
rw	Kinyarwanda
ky	Kirghiz; Kyrgyz
kv	Komi
kg	Kongo
ko	Korean
kj	Kuanyama; Kwanyama
ku	Kurdish
lo	Lao
la	Latin
lv	Latvian
li	Limburgan; Limburger; Limburgish
ln	Lingala
lt	Lithuanian
lb	Luxembourgish; Letzeburgesch
lu	Luba-Katanga
lg	Ganda
mk	Macedonian
mh	Marshallese
ml	Malayalam
mi	Maori
mr	Marathi
ms	Malay
mg	Malagasy
mt	Maltese
mo	Moldavian
mn	Mongolian
na	Nauru
nv	Navajo; Navaho
nr	Ndebele, South; South Ndebele
nd	Ndebele, North; North Ndebele
ng	Ndonga
ne	Nepali
nn	Norwegian Nynorsk; Nynorsk, Norwegian
nb	Bokmal, Norwegian; Norwegian Bokmal
no	Norwegian
ny	Chichewa; Chewa; Nyanja
oc	Occitan (post 1500); Provencal
oj	Ojibwa
or	Oriya
om	Oromo
os	Ossetian; Ossetic
pa	Panjabi; Punjabi
fa	Persian
pi	Pali
pl	Polish
pt	Portuguese
ps	Pushto; Pashto
qu	Quechua
rm	Romansh
ro	Romanian
rn	Rundi
ru	Russian
sg	Sango
sa	Sanskrit
sr	Serbian
hr	Croatian
si	Sinhala; Sinhalese
sk	Slovak
sl	Slovenian
se	Northern Sami
sm	Samoan
sn	Shona
sd	Sindhi
so	Somali
st	Sotho, Southern
es	Spanish; Castilian
sc	Sardinian
ss	Swati
su	Sundanese
sw	Swahili
sv	Swedish
ty	Tahitian
ta	Tamil
tt	Tatar
te	Telugu
tg	Tajik
tl	Tagalog
th	Thai
bo	Tibetan
ti	Tigrinya
to	Tonga (Tonga Islands)
tn	Tswana
ts	Tsonga
tk	Turkmen
tr	Turkish
tw	Twi
ug	Uighur; Uyghur
uk	Ukrainian
ur	Urdu
uz	Uzbek
ve	Venda
vi	Vietnamese
vo	Volapuk
cy	Welsh
wa	Walloon
wo	Wolof
xh	Xhosa
yi	Yiddish
yo	Yoruba
za	Zhuang; Chuang
zu	Zulu

So if you wanted to add ukrainian support, you should:

1-Create a folder:

gameserver/data/lang/uk

2-Copy data/lang/systemmsg.txt to data/lang/uk/systemmsg.txt

3-Translate system messages as you see fit. (Be careful with 
the placeholders such as $s1!!)

----THIS PART IS NOT IMPLEMENTED YET----
4-Copy and translate HTM files from html and scripts folders.

If a file or system message didn't exist/weren't defined for a
given language a player could be preferring, stock ones should
be dispatched.
